txn_id,user_id,merchant,category,amount,hour,day_of_week,timestamp,is_anomaly
TXN00126,USER046,IRCTC,Travel,8550.06,13,0,2026-04-27 13:09:47.754909,0
TXN00116,USER037,Ola,Transport,95.86,1,1,2026-05-05 01:18:47.754909,0
TXN00473,USER036,Blinkit,Groceries,571.02,10,0,2026-04-20 10:56:47.754909,0
ATXN00032,USER045,Myntra,Shopping,59920.45,22,6,2026-06-14 11:59:47.754909,1
TXN00057,USER036,PhonePe,Transfer,6155.61,22,3,2026-06-18 22:10:47.754909,0
TXN00728,USER019,Blinkit,Groceries,2733.38,4,3,2026-06-18 04:57:47.754909,0
TXN00980,USER049,Paytm,Transfer,5545.81,8,4,2026-05-08 08:54:47.754909,0
TXN00369,USER014,MakeMyTrip,Travel,5048.54,11,3,2026-04-16 11:12:47.754909,0
TXN00268,USER042,Blinkit,Groceries,2470.71,0,6,2026-05-10 00:00:47.754909,0
TXN00046,USER013,PhonePe,Transfer,4287.77,12,6,2026-06-07 12:37:47.754909,0
TXN00349,USER011,PhonePe,Transfer,9459.31,10,6,2026-06-14 10:43:47.754909,0
TXN00195,USER029,Amazon,Shopping,3252.77,22,0,2026-06-15 22:47:47.754909,0
TXN00102,USER015,Spotify,Entertainment,1294.68,4,2,2026-05-20 04:59:47.754909,0
TXN00899,USER031,Uber,Transport,134.22,4,3,2026-04-30 04:45:47.754909,0
TXN00745,USER016,IRCTC,Travel,13106.53,12,0,2026-04-06 12:48:47.754909,0
TXN00893,USER012,IRCTC,Travel,13522.76,5,1,2026-06-09 05:59:47.754909,0
TXN00263,USER030,Nykaa,Shopping,564.01,23,5,2026-05-30 23:47:47.754909,0
TXN00443,USER011,Paytm,Transfer,2647.53,12,4,2026-05-29 12:57:47.754909,0
TXN00792,USER035,Paytm,Transfer,3875.59,9,5,2026-04-11 09:44:47.754909,0
TXN00304,USER050,Dunzo,Groceries,1147.93,3,3,2026-06-18 03:21:47.754909,0
TXN00341,USER041,Nykaa,Shopping,1543.88,11,3,2026-04-23 11:07:47.754909,0
TXN00936,USER005,Dunzo,Groceries,2464.66,4,1,2026-05-19 04:22:47.754909,0
TXN00313,USER021,Flipkart,Shopping,2863.73,0,4,2026-05-08 00:33:47.754909,0
TXN00149,USER008,BigBasket,Groceries,366.99,6,2,2026-05-06 06:56:47.754909,0
TXN00124,USER001,Uber,Transport,203.15,6,4,2026-06-12 06:03:47.754909,0
TXN00846,USER031,PhonePe,Transfer,9477.81,12,4,2026-04-24 12:06:47.754909,0
TXN00885,USER017,BookMyShow,Entertainment,1437.58,22,0,2026-06-01 22:12:47.754909,0
TXN00050,USER039,Spotify,Entertainment,266.96,5,0,2026-06-08 05:05:47.754909,0
TXN00353,USER039,Nykaa,Shopping,1958.61,6,4,2026-04-03 06:59:47.754909,0
TXN00998,USER037,Spotify,Entertainment,306.37,23,5,2026-05-09 23:58:47.754909,0
TXN00142,USER048,BookMyShow,Entertainment,526.84,23,6,2026-06-14 23:07:47.754909,0
TXN00470,USER041,BigBasket,Groceries,429.71,10,3,2026-04-16 10:13:47.754909,0
TXN00399,USER031,PhonePe,Transfer,3738.68,4,5,2026-04-25 04:36:47.754909,0
TXN00929,USER019,PhonePe,Transfer,204.5,1,1,2026-06-02 01:50:47.754909,0
TXN00320,USER024,Zomato,Food,515.67,11,0,2026-06-22 11:51:47.754909,0
TXN00019,USER041,Zepto,Groceries,1581.84,0,4,2026-04-03 00:37:47.754909,0
TXN00907,USER041,Flipkart,Shopping,582.17,13,2,2026-04-29 13:21:47.754909,0
TXN00850,USER033,Spotify,Entertainment,284.23,4,0,2026-03-30 04:01:47.754909,0
TXN00894,USER034,Zepto,Groceries,984.75,1,5,2026-04-25 01:31:47.754909,0
TXN00407,USER004,MakeMyTrip,Travel,2413.19,12,2,2026-05-20 12:04:47.754909,0
TXN00537,USER043,Nykaa,Shopping,311.62,12,2,2026-04-08 12:08:47.754909,0
TXN00693,USER047,BookMyShow,Entertainment,665.84,3,2,2026-04-01 03:49:47.754909,0
TXN00038,USER028,Myntra,Shopping,743.33,10,5,2026-06-20 10:50:47.754909,0
TXN00175,USER038,Amazon,Shopping,2628.04,2,2,2026-04-01 02:00:47.754909,0
TXN00245,USER044,Zepto,Groceries,518.69,0,4,2026-05-22 00:46:47.754909,0
TXN00892,USER021,Dunzo,Groceries,2882.38,9,3,2026-05-28 09:07:47.754909,0
TXN00721,USER007,Uber,Transport,330.26,1,3,2026-06-25 01:54:47.754909,0
TXN00943,USER031,Amazon,Shopping,563.38,0,6,2026-05-17 00:02:47.754909,0
TXN00924,USER035,Netflix,Entertainment,1304.38,12,4,2026-05-08 12:57:47.754909,0
TXN00154,USER018,Flipkart,Shopping,2511.35,12,4,2026-06-19 12:26:47.754909,0
TXN00638,USER025,BigBasket,Groceries,1181.35,21,3,2026-04-09 21:31:47.754909,0
TXN00287,USER006,Netflix,Entertainment,875.91,0,4,2026-04-10 00:46:47.754909,0
TXN00625,USER031,Zomato,Food,247.49,22,4,2026-04-24 22:01:47.754909,0
TXN00741,USER022,Zepto,Groceries,2349.08,5,1,2026-06-09 05:10:47.754909,0
TXN00569,USER006,BookMyShow,Entertainment,1121.67,22,6,2026-04-26 22:43:47.754909,0
TXN00801,USER047,Swiggy,Food,360.44,22,5,2026-04-11 22:09:47.754909,0
TXN00017,USER038,Amazon,Shopping,1459.15,6,6,2026-06-07 06:15:47.754909,0
TXN00127,USER015,IRCTC,Travel,6998.53,23,6,2026-03-29 23:46:47.754909,0
TXN00322,USER002,Spotify,Entertainment,539.45,4,5,2026-05-02 04:35:47.754909,0
TXN00255,USER020,Ola,Transport,246.05,23,6,2026-05-17 23:53:47.754909,0
TXN00790,USER043,Zepto,Groceries,1529.6,21,5,2026-06-06 21:35:47.754909,0
ATXN00033,USER003,Paytm,Transfer,719.06,4,6,2026-05-17 18:17:47.754909,1
TXN00190,USER025,Myntra,Shopping,4997.06,0,3,2026-05-28 00:43:47.754909,0
TXN00115,USER045,Spotify,Entertainment,654.71,0,2,2026-04-22 00:05:47.754909,0
TXN00665,USER007,Amazon,Shopping,996.54,1,3,2026-06-11 01:27:47.754909,0
TXN00606,USER041,Ola,Transport,108.82,9,0,2026-05-18 09:11:47.754909,0
TXN00180,USER041,IRCTC,Travel,13149.55,23,1,2026-03-31 23:43:47.754909,0
TXN00301,USER002,Zomato,Food,537.68,6,3,2026-05-14 06:15:47.754909,0
TXN00829,USER047,Amazon,Shopping,2397.24,2,6,2026-04-19 02:15:47.754909,0
TXN00900,USER014,DMart,Groceries,1160.67,12,0,2026-04-20 12:55:47.754909,0
TXN00780,USER047,Netflix,Entertainment,1156.91,4,4,2026-06-05 04:17:47.754909,0
TXN00739,USER027,Amazon,Shopping,2570.47,1,4,2026-05-29 01:24:47.754909,0
TXN00715,USER042,Nykaa,Shopping,2671.78,9,6,2026-04-12 09:13:47.754909,0
TXN00517,USER029,IRCTC,Travel,4688.1,8,0,2026-04-20 08:21:47.754909,0
TXN00372,USER035,IRCTC,Travel,8119.42,2,3,2026-05-07 02:57:47.754909,0
TXN00045,USER030,Zomato,Food,198.54,9,5,2026-03-28 09:44:47.754909,0
TXN00977,USER007,Nykaa,Shopping,1982.43,11,0,2026-05-25 11:24:47.754909,0
TXN00157,USER026,Paytm,Transfer,4175.29,7,5,2026-05-30 07:10:47.754909,0
TXN00802,USER005,DMart,Groceries,377.07,23,1,2026-06-09 23:12:47.754909,0
TXN00171,USER049,MakeMyTrip,Travel,8309.42,8,0,2026-05-11 08:03:47.754909,0
TXN00016,USER017,IRCTC,Travel,6236.66,11,3,2026-06-18 11:37:47.754909,0
TXN00511,USER030,DMart,Groceries,1299.12,8,5,2026-04-11 08:50:47.754909,0
TXN00048,USER033,Zomato,Food,116.1,2,3,2026-05-28 02:31:47.754909,0
TXN00191,USER043,Nykaa,Shopping,1987.11,6,0,2026-05-04 06:29:47.754909,0
TXN00905,USER032,Flipkart,Shopping,2281.15,8,1,2026-04-14 08:18:47.754909,0
TXN00515,USER012,BookMyShow,Entertainment,934.59,9,1,2026-06-09 09:55:47.754909,0
TXN00734,USER031,Spotify,Entertainment,1447.2,10,4,2026-05-01 10:12:47.754909,0
TXN00740,USER046,MakeMyTrip,Travel,1166.6,7,3,2026-04-30 07:28:47.754909,0
TXN00480,USER040,Netflix,Entertainment,451.63,13,1,2026-04-28 13:06:47.754909,0
TXN00283,USER031,MakeMyTrip,Travel,3893.04,7,0,2026-04-27 07:19:47.754909,0
TXN00774,USER049,Amazon,Shopping,4245.09,6,2,2026-06-24 06:41:47.754909,0
TXN00706,USER028,BigBasket,Groceries,562.34,10,4,2026-05-22 10:53:47.754909,0
TXN00225,USER034,Nykaa,Shopping,2877.28,10,4,2026-05-08 10:06:47.754909,0
TXN00026,USER021,Flipkart,Shopping,2835.08,22,1,2026-06-02 22:06:47.754909,0
TXN00842,USER003,Flipkart,Shopping,3342.12,21,0,2026-05-18 21:43:47.754909,0
TXN00437,USER017,Spotify,Entertainment,752.22,8,4,2026-06-19 08:47:47.754909,0
ATXN00022,USER045,Amazon,Shopping,147870.9,14,1,2026-04-14 03:47:47.754909,1
TXN00364,USER002,Dunzo,Groceries,1571.57,6,0,2026-06-08 06:58:47.754909,0
TXN00229,USER010,Blinkit,Groceries,1075.14,5,3,2026-05-07 05:51:47.754909,0
TXN00037,USER027,Nykaa,Shopping,3008.19,13,1,2026-04-28 13:19:47.754909,0
TXN00669,USER018,Paytm,Transfer,6936.09,13,4,2026-04-03 13:26:47.754909,0
ATXN00034,USER048,DMart,Groceries,173649.28,3,5,2026-05-16 17:07:47.754909,1
TXN00374,USER020,Myntra,Shopping,4799.49,6,5,2026-05-02 06:42:47.754909,0
TXN00469,USER016,Spotify,Entertainment,219.06,7,0,2026-06-15 07:19:47.754909,0
ATXN00035,USER029,Nykaa,Shopping,130423.91,1,0,2026-06-01 14:34:47.754909,1
TXN00687,USER033,Zepto,Groceries,2508.07,0,6,2026-05-17 00:28:47.754909,0
TXN00916,USER029,PhonePe,Transfer,7133.29,9,5,2026-06-13 09:45:47.754909,0
TXN00758,USER049,Spotify,Entertainment,401.04,7,1,2026-04-21 07:34:47.754909,0
TXN00783,USER022,Uber,Transport,108.53,5,2,2026-06-10 05:28:47.754909,0
TXN00194,USER049,Ola,Transport,336.48,6,0,2026-06-15 06:11:47.754909,0
TXN00920,USER049,IRCTC,Travel,8452.29,10,1,2026-03-31 10:01:47.754909,0
TXN00930,USER031,IRCTC,Travel,8258.93,13,2,2026-06-24 13:16:47.754909,0
TXN00503,USER011,Blinkit,Groceries,263.24,1,6,2026-05-10 01:11:47.754909,0
ATXN00036,USER026,MakeMyTrip,Travel,181666.99,15,1,2026-06-02 05:02:47.754909,1
TXN00895,USER023,BookMyShow,Entertainment,769.13,23,3,2026-06-04 23:00:47.754909,0
TXN00579,USER003,Netflix,Entertainment,635.55,3,3,2026-04-16 03:27:47.754909,0
TXN00160,USER049,MakeMyTrip,Travel,6492.09,9,1,2026-04-21 09:07:47.754909,0
TXN00680,USER017,Nykaa,Shopping,2891.27,3,0,2026-05-11 03:21:47.754909,0
TXN00162,USER002,Amazon,Shopping,4660.06,12,5,2026-05-23 12:35:47.754909,0
TXN00705,USER049,Flipkart,Shopping,3008.51,13,4,2026-04-17 13:18:47.754909,0
TXN00756,USER009,Netflix,Entertainment,1082.64,2,3,2026-04-02 02:59:47.754909,0
TXN00152,USER044,Paytm,Transfer,6076.77,23,0,2026-03-30 23:42:47.754909,0
TXN00800,USER021,Uber,Transport,233.43,9,6,2026-05-24 09:55:47.754909,0
TXN00754,USER043,Netflix,Entertainment,1101.99,1,5,2026-04-11 01:16:47.754909,0
TXN00814,USER043,Nykaa,Shopping,2589.79,8,5,2026-05-09 08:36:47.754909,0
TXN00111,USER009,Ola,Transport,139.71,1,0,2026-03-30 01:43:47.754909,0
TXN00226,USER045,PhonePe,Transfer,4591.78,10,5,2026-06-13 10:34:47.754909,0
TXN00883,USER017,MakeMyTrip,Travel,13499.6,12,1,2026-03-31 12:35:47.754909,0
TXN00103,USER043,Uber,Transport,246.13,9,1,2026-03-31 09:49:47.754909,0
TXN00421,USER047,Zomato,Food,180.9,5,0,2026-05-04 05:20:47.754909,0
TXN00419,USER048,Blinkit,Groceries,1863.04,22,5,2026-05-23 22:43:47.754909,0
TXN00808,USER039,Dunzo,Groceries,595.85,22,2,2026-04-01 22:04:47.754909,0
TXN00586,USER050,DMart,Groceries,879.24,13,3,2026-05-14 13:17:47.754909,0
ATXN00011,USER045,Zepto,Groceries,88318.45,9,5,2026-05-02 22:40:47.754909,1
TXN00672,USER027,MakeMyTrip,Travel,11723.45,6,4,2026-05-08 06:14:47.754909,0
TXN00119,USER012,Netflix,Entertainment,989.45,1,0,2026-05-25 01:55:47.754909,0
TXN00053,USER049,Amazon,Shopping,3456.94,11,1,2026-05-05 11:48:47.754909,0
TXN00151,USER028,Dunzo,Groceries,1582.63,23,0,2026-04-06 23:24:47.754909,0
TXN00403,USER036,Netflix,Entertainment,208.42,0,0,2026-06-08 00:31:47.754909,0
ATXN00016,USER026,Swiggy,Food,87108.82,17,5,2026-05-09 06:59:47.754909,1
TXN00207,USER024,Ola,Transport,449.27,9,1,2026-04-14 09:57:47.754909,0
TXN00658,USER037,IRCTC,Travel,4833.36,23,5,2026-05-16 23:00:47.754909,0
TXN00909,USER027,Dunzo,Groceries,1760.98,8,2,2026-04-29 08:29:47.754909,0
TXN00978,USER022,Flipkart,Shopping,4024.57,10,5,2026-06-06 10:00:47.754909,0
TXN00008,USER005,DMart,Groceries,2679.26,4,2,2026-05-13 04:13:47.754909,0
TXN00869,USER006,BookMyShow,Entertainment,222.49,4,3,2026-04-30 04:51:47.754909,0
TXN00036,USER009,Ola,Transport,175.31,4,4,2026-05-29 04:02:47.754909,0
TXN00452,USER023,Zepto,Groceries,616.91,6,1,2026-04-21 06:20:47.754909,0
TXN00651,USER026,PhonePe,Transfer,9772.87,0,2,2026-05-27 00:47:47.754909,0
TXN00253,USER040,Spotify,Entertainment,128.22,3,4,2026-05-08 03:19:47.754909,0
TXN00303,USER023,Blinkit,Groceries,2360.2,1,5,2026-05-09 01:30:47.754909,0
TXN00910,USER037,Blinkit,Groceries,1183.05,4,0,2026-06-22 04:04:47.754909,0
TXN00571,USER001,Flipkart,Shopping,861.38,2,4,2026-06-26 02:12:47.754909,0
TXN00623,USER013,Swiggy,Food,586.49,2,1,2026-05-12 02:04:47.754909,0
TXN00764,USER026,BookMyShow,Entertainment,1471.28,4,2,2026-06-24 04:45:47.754909,0
TXN00992,USER028,Zomato,Food,743.75,9,5,2026-05-09 09:24:47.754909,0
TXN00262,USER018,BigBasket,Groceries,1512.98,7,1,2026-06-16 07:18:47.754909,0
TXN00610,USER025,BookMyShow,Entertainment,1250.18,12,6,2026-05-17 12:29:47.754909,0
TXN00297,USER010,IRCTC,Travel,9152.72,5,0,2026-03-30 05:13:47.754909,0
TXN00414,USER009,Blinkit,Groceries,699.73,10,3,2026-06-04 10:01:47.754909,0
TXN00150,USER033,MakeMyTrip,Travel,10485.83,9,3,2026-06-25 09:45:47.754909,0
TXN00848,USER047,Flipkart,Shopping,3229.1,5,0,2026-06-01 05:38:47.754909,0
TXN00640,USER037,Netflix,Entertainment,863.98,13,3,2026-04-09 13:18:47.754909,0
TXN00956,USER042,Blinkit,Groceries,552.32,8,6,2026-04-26 08:03:47.754909,0
TXN00550,USER024,BigBasket,Groceries,2246.14,0,4,2026-04-10 00:48:47.754909,0
TXN00851,USER031,BookMyShow,Entertainment,1256.95,0,5,2026-06-13 00:39:47.754909,0
TXN00488,USER019,Dunzo,Groceries,275.37,3,1,2026-05-26 03:56:47.754909,0
TXN00710,USER005,PhonePe,Transfer,1376.41,6,5,2026-05-16 06:38:47.754909,0
TXN00147,USER008,Ola,Transport,465.76,3,1,2026-06-16 03:55:47.754909,0
TXN00146,USER044,Ola,Transport,179.65,11,6,2026-05-03 11:32:47.754909,0
TXN00777,USER027,PhonePe,Transfer,6960.07,9,4,2026-04-03 09:52:47.754909,0
ATXN00002,USER044,Zepto,Groceries,86347.26,16,4,2026-05-22 05:48:47.754909,1
TXN00853,USER050,Amazon,Shopping,4539.33,22,3,2026-06-04 22:25:47.754909,0
TXN00950,USER041,Zomato,Food,701.83,0,4,2026-04-24 00:43:47.754909,0
TXN00659,USER049,Zepto,Groceries,2441.26,1,0,2026-06-22 01:35:47.754909,0
TXN00348,USER004,Blinkit,Groceries,948.92,1,1,2026-04-28 01:34:47.754909,0
TXN00463,USER049,Nykaa,Shopping,4222.86,7,5,2026-05-16 07:52:47.754909,0
TXN00325,USER046,Myntra,Shopping,876.4,11,0,2026-04-06 11:39:47.754909,0
TXN00186,USER030,Ola,Transport,273.95,1,2,2026-06-10 01:42:47.754909,0
TXN00123,USER023,IRCTC,Travel,12838.82,12,0,2026-04-20 12:41:47.754909,0
TXN00919,USER005,BigBasket,Groceries,789.6,0,6,2026-05-17 00:34:47.754909,0
TXN00608,USER022,Myntra,Shopping,4541.73,1,5,2026-05-23 01:33:47.754909,0
TXN00143,USER043,Blinkit,Groceries,2853.25,3,3,2026-04-23 03:44:47.754909,0
TXN00751,USER043,DMart,Groceries,1985.11,4,0,2026-06-01 04:09:47.754909,0
ATXN00029,USER012,IRCTC,Travel,125348.69,23,4,2026-06-19 12:51:47.754909,1
TXN00197,USER035,Paytm,Transfer,7500.06,3,6,2026-04-19 03:36:47.754909,0
TXN00609,USER037,Blinkit,Groceries,319.55,22,0,2026-05-25 22:38:47.754909,0
TXN00279,USER022,Blinkit,Groceries,1621.53,23,3,2026-06-04 23:10:47.754909,0
TXN00293,USER001,Amazon,Shopping,3866.55,12,2,2026-05-27 12:07:47.754909,0
TXN00896,USER045,Spotify,Entertainment,1304.42,11,6,2026-04-19 11:35:47.754909,0
TXN00400,USER045,Amazon,Shopping,2438.4,8,5,2026-06-13 08:54:47.754909,0
TXN00122,USER002,Ola,Transport,387.71,9,0,2026-06-08 09:49:47.754909,0
TXN00183,USER024,Zomato,Food,313.55,6,5,2026-04-04 06:50:47.754909,0
TXN00202,USER025,Blinkit,Groceries,1473.4,6,0,2026-06-22 06:05:47.754909,0
TXN00438,USER047,Netflix,Entertainment,817.46,11,5,2026-05-30 11:34:47.754909,0
TXN00246,USER015,Nykaa,Shopping,2587.17,6,6,2026-06-21 06:30:47.754909,0
TXN00415,USER044,Ola,Transport,425.67,6,0,2026-03-30 06:57:47.754909,0
TXN00836,USER026,BigBasket,Groceries,1646.66,5,4,2026-05-15 05:01:47.754909,0
TXN00824,USER003,Nykaa,Shopping,2204.13,4,3,2026-06-11 04:26:47.754909,0
TXN00974,USER047,PhonePe,Transfer,871.56,0,4,2026-04-24 00:34:47.754909,0
TXN00827,USER001,Zepto,Groceries,1629.15,9,6,2026-05-17 09:00:47.754909,0
TXN00954,USER049,Ola,Transport,120.96,8,2,2026-04-08 08:27:47.754909,0
TXN00129,USER045,Zepto,Groceries,1162.52,7,5,2026-06-06 07:50:47.754909,0
TXN00637,USER045,Paytm,Transfer,4521.64,3,3,2026-04-30 03:43:47.754909,0
TXN00402,USER046,DMart,Groceries,2644.78,12,1,2026-04-07 12:01:47.754909,0
TXN00844,USER017,Zomato,Food,721.37,22,1,2026-04-14 22:38:47.754909,0
TXN00830,USER032,IRCTC,Travel,14118.04,5,3,2026-04-02 05:16:47.754909,0
TXN00735,USER045,BookMyShow,Entertainment,1008.03,0,5,2026-04-18 00:36:47.754909,0
TXN00981,USER035,BookMyShow,Entertainment,1256.44,5,4,2026-05-08 05:04:47.754909,0
TXN00219,USER005,Uber,Transport,73.58,1,2,2026-05-20 01:15:47.754909,0
TXN00641,USER002,Ola,Transport,123.2,22,6,2026-04-05 22:46:47.754909,0
TXN00983,USER039,MakeMyTrip,Travel,14417.45,22,4,2026-03-27 22:46:47.754909,0
TXN00810,USER012,Netflix,Entertainment,395.64,1,3,2026-06-18 01:38:47.754909,0
TXN00867,USER025,Spotify,Entertainment,1200.3,22,4,2026-06-05 22:38:47.754909,0
TXN00988,USER026,Ola,Transport,154.85,0,1,2026-05-05 00:04:47.754909,0
TXN00624,USER006,IRCTC,Travel,8360.81,12,6,2026-04-19 12:30:47.754909,0
TXN00903,USER028,Ola,Transport,416.39,5,4,2026-05-01 05:03:47.754909,0
TXN00819,USER029,Amazon,Shopping,3494.03,12,5,2026-05-09 12:57:47.754909,0
TXN00386,USER012,BigBasket,Groceries,2026.44,23,5,2026-04-25 23:26:47.754909,0
ATXN00038,USER028,Spotify,Entertainment,637.05,3,0,2026-05-25 16:38:47.754909,1
TXN00806,USER010,Spotify,Entertainment,1215.28,7,4,2026-06-05 07:08:47.754909,0
TXN00509,USER008,Dunzo,Groceries,723.49,3,4,2026-05-08 03:57:47.754909,0
TXN00267,USER029,Myntra,Shopping,1811.18,1,2,2026-05-27 01:31:47.754909,0
TXN00881,USER029,Uber,Transport,444.25,6,1,2026-06-09 06:12:47.754909,0
TXN00441,USER010,Dunzo,Groceries,2817.32,10,2,2026-06-10 10:46:47.754909,0
TXN00496,USER033,BookMyShow,Entertainment,247.43,5,3,2026-04-09 05:42:47.754909,0
TXN00112,USER045,IRCTC,Travel,10207.15,3,0,2026-06-08 03:57:47.754909,0
TXN00691,USER021,Zepto,Groceries,2343.33,10,5,2026-04-04 10:10:47.754909,0
TXN00232,USER043,Dunzo,Groceries,1123.01,10,6,2026-04-12 10:50:47.754909,0
TXN00935,USER042,DMart,Groceries,2461.21,5,1,2026-06-23 05:46:47.754909,0
TXN00607,USER005,BigBasket,Groceries,1830.51,23,2,2026-04-29 23:29:47.754909,0
TXN00671,USER048,Blinkit,Groceries,2922.99,1,6,2026-04-26 01:47:47.754909,0
TXN00373,USER031,Paytm,Transfer,5508.1,6,0,2026-06-22 06:07:47.754909,0
TXN00663,USER021,BigBasket,Groceries,443.68,10,6,2026-06-07 10:03:47.754909,0
TXN00908,USER024,Blinkit,Groceries,1459.59,5,5,2026-05-09 05:51:47.754909,0
TXN00233,USER020,BookMyShow,Entertainment,1315.2,7,4,2026-04-03 07:06:47.754909,0
ATXN00014,USER039,Spotify,Entertainment,196968.93,11,3,2026-05-07 00:59:47.754909,1
TXN00845,USER047,Flipkart,Shopping,2728.21,22,6,2026-05-17 22:24:47.754909,0
TXN00676,USER013,Zepto,Groceries,2662.13,2,1,2026-03-31 02:40:47.754909,0
TXN00317,USER010,Spotify,Entertainment,608.0,2,0,2026-06-22 02:29:47.754909,0
TXN00648,USER004,Zomato,Food,362.89,12,5,2026-06-06 12:37:47.754909,0
TXN00410,USER005,Netflix,Entertainment,1080.24,23,3,2026-06-04 23:27:47.754909,0
TXN00965,USER027,IRCTC,Travel,11603.14,6,3,2026-04-16 06:48:47.754909,0
TXN00709,USER023,Swiggy,Food,531.21,5,1,2026-04-28 05:12:47.754909,0
TXN00358,USER022,DMart,Groceries,532.67,9,3,2026-04-09 09:51:47.754909,0
TXN00258,USER012,Amazon,Shopping,1410.46,5,2,2026-04-15 05:40:47.754909,0
TXN00744,USER031,DMart,Groceries,352.79,3,3,2026-06-18 03:00:47.754909,0
TXN00627,USER010,Paytm,Transfer,7197.68,22,3,2026-05-07 22:29:47.754909,0
TXN00632,USER045,Nykaa,Shopping,4127.93,7,4,2026-05-15 07:14:47.754909,0
TXN00282,USER019,Netflix,Entertainment,1046.58,12,0,2026-04-27 12:07:47.754909,0
TXN00376,USER037,Netflix,Entertainment,884.24,6,5,2026-05-02 06:35:47.754909,0
TXN00384,USER013,Flipkart,Shopping,2212.47,13,2,2026-05-27 13:09:47.754909,0
TXN00224,USER040,Paytm,Transfer,6122.14,1,6,2026-04-05 01:45:47.754909,0
ATXN00026,USER013,MakeMyTrip,Travel,190065.28,3,2,2026-04-15 17:17:47.754909,1
TXN00876,USER006,Myntra,Shopping,2733.39,0,4,2026-06-26 00:26:47.754909,0
TXN00472,USER018,Swiggy,Food,758.93,9,5,2026-05-23 09:16:47.754909,0
TXN00347,USER030,Netflix,Entertainment,820.49,7,4,2026-04-10 07:43:47.754909,0
TXN00505,USER012,BookMyShow,Entertainment,1441.81,10,6,2026-04-26 10:08:47.754909,0
TXN00639,USER025,MakeMyTrip,Travel,11122.48,10,5,2026-04-18 10:59:47.754909,0
ATXN00045,USER003,Zepto,Groceries,192463.08,4,4,2026-06-05 17:52:47.754909,1
TXN00797,USER005,Myntra,Shopping,2827.44,11,3,2026-06-25 11:09:47.754909,0
TXN00999,USER033,Zomato,Food,474.67,23,2,2026-04-29 23:53:47.754909,0
TXN00973,USER005,Zomato,Food,673.02,23,3,2026-04-30 23:14:47.754909,0
TXN00619,USER007,Zepto,Groceries,1200.81,4,2,2026-06-10 04:38:47.754909,0
TXN00952,USER045,Spotify,Entertainment,1204.59,23,5,2026-03-28 23:05:47.754909,0
TXN00864,USER023,Dunzo,Groceries,1753.75,7,2,2026-04-29 07:04:47.754909,0
TXN00645,USER007,Flipkart,Shopping,3154.39,2,4,2026-05-22 02:31:47.754909,0
TXN00912,USER040,Zepto,Groceries,1564.98,23,5,2026-05-23 23:52:47.754909,0
TXN00556,USER036,Amazon,Shopping,1464.6,23,2,2026-06-17 23:43:47.754909,0
TXN00681,USER037,BigBasket,Groceries,998.19,22,4,2026-05-15 22:38:47.754909,0
TXN00577,USER048,Uber,Transport,398.0,0,1,2026-06-09 00:42:47.754909,0
TXN00795,USER005,BigBasket,Groceries,2854.99,22,4,2026-04-17 22:08:47.754909,0
TXN00085,USER049,Flipkart,Shopping,3396.6,7,6,2026-05-03 07:33:47.754909,0
TXN00242,USER049,Nykaa,Shopping,3102.25,1,4,2026-04-03 01:38:47.754909,0
TXN00698,USER008,Netflix,Entertainment,464.04,12,0,2026-05-04 12:22:47.754909,0
TXN00940,USER006,PhonePe,Transfer,2765.03,21,4,2026-05-22 21:42:47.754909,0
TXN00159,USER035,Blinkit,Groceries,2916.52,22,6,2026-05-17 22:10:47.754909,0
TXN00524,USER047,Dunzo,Groceries,2505.19,23,1,2026-05-12 23:16:47.754909,0
TXN00035,USER033,Zomato,Food,244.84,7,2,2026-04-01 07:32:47.754909,0
TXN00540,USER044,Nykaa,Shopping,913.79,8,4,2026-05-29 08:25:47.754909,0
TXN00170,USER010,PhonePe,Transfer,7287.9,13,3,2026-06-11 13:23:47.754909,0
TXN00654,USER015,MakeMyTrip,Travel,1146.95,11,5,2026-05-23 11:44:47.754909,0
TXN00970,USER014,Ola,Transport,322.68,22,6,2026-04-05 22:27:47.754909,0
TXN00923,USER043,Amazon,Shopping,917.0,21,4,2026-04-17 21:30:47.754909,0
TXN00913,USER022,PhonePe,Transfer,4691.15,3,2,2026-04-15 03:08:47.754909,0
ATXN00015,USER046,Dunzo,Groceries,77962.61,22,6,2026-06-07 12:27:47.754909,1
TXN00733,USER026,BigBasket,Groceries,1243.34,2,6,2026-05-10 02:35:47.754909,0
TXN00095,USER016,Ola,Transport,427.94,13,5,2026-05-02 13:08:47.754909,0
TXN00563,USER005,Flipkart,Shopping,3884.81,22,6,2026-04-05 22:05:47.754909,0
TXN00240,USER027,Swiggy,Food,146.07,3,2,2026-06-03 03:52:47.754909,0
TXN00742,USER043,Zepto,Groceries,1664.69,0,3,2026-06-25 00:55:47.754909,0
TXN00863,USER024,BookMyShow,Entertainment,872.5,12,6,2026-06-07 12:39:47.754909,0
TXN00574,USER046,Paytm,Transfer,8090.37,23,3,2026-04-30 23:44:47.754909,0
TXN00690,USER010,Uber,Transport,167.52,6,4,2026-06-19 06:40:47.754909,0
TXN00460,USER021,Dunzo,Groceries,1777.83,3,2,2026-04-01 03:27:47.754909,0
TXN00553,USER044,Myntra,Shopping,3251.98,11,3,2026-04-16 11:07:47.754909,0
